LLM,Benchmark prompt,Execution time,Package,DRAM,HumanEval pass@1
llama-2-7b.Q2_K,HumanEval/0,42.57696080207825,1617849741.0,91294505.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/1,17.95851159095764,646511651.0,26099848.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/2,12.799296140670776,433226063.0,17706619.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/3,41.79407453536987,1424611649.0,86919638.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/4,13.913038492202759,495805982.0,16959917.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/5,25.460272550582886,864960188.0,48798948.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/6,35.74130201339722,1241324093.0,71875976.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/7,10.89364504814148,404835634.0,13035183.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/8,14.960644483566284,517436786.0,19564525.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/9,31.10693597793579,1055915083.0,62891135.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/10,62.46098875999451,2154692543.0,132350125.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/11,27.686863899230957,1034443519.0,57396887.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/12,29.85879135131836,1073130493.0,60006804.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/13,15.062757015228271,578799177.0,27066886.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/14,12.6005220413208,437274698.0,22691898.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/15,12.687327146530151,488738861.0,21195320.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/16,20.830838918685913,710013746.0,40266194.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/17,24.581953763961792,888142258.0,36052947.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/18,14.785258531570435,570060797.0,23695008.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/19,64.74771761894226,2191205084.0,145903252.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/20,27.173091650009155,1053733874.0,44342111.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/21,19.26949954032898,659872701.0,29256212.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/22,10.856370449066162,428288516.0,14122584.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/23,18.060353994369507,675243877.0,38968223.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/24,22.388062238693237,765762688.0,47822753.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/25,27.80533790588379,943566676.0,50412407.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/26,14.001068353652954,478452023.0,21697882.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/27,39.6349663734436,1536292454.0,91667857.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/28,6.972282409667969,242091787.0,8391641.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/29,10.78676438331604,424748180.0,13758022.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/30,60.123206615448,2322660253.0,134717306.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/31,76.49877667427063,2586241731.0,174424175.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/32,39.78269577026367,1542280597.0,61314663.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/33,29.32959294319153,997954232.0,51003288.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/34,19.95199751853943,787315245.0,39819967.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/35,52.28705024719238,1975462533.0,119129883.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/36,21.441381692886353,731129964.0,40393573.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/37,74.56795239448547,2869182718.0,170801320.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/38,45.37326765060425,1538042144.0,87791462.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/39,65.53123545646667,2524417427.0,150406720.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/40,70.16706871986389,2434628655.0,148497789.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/41,15.89639925956726,632277190.0,17719437.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/42,21.29531455039978,728996913.0,35596711.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/43,23.380401611328125,887546800.0,34014134.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/44,44.7597074508667,1731411766.0,98039483.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/45,37.60670590400696,1327632893.0,87642109.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/46,44.23692059516907,1701809059.0,86848288.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/47,44.59040713310242,1652938396.0,100974412.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/48,18.12476420402527,720436877.0,33962193.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/49,76.23309087753296,2844431073.0,175360635.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/50,14.034523487091064,544836313.0,20750435.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/51,55.620920181274414,1881625127.0,117428350.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/52,10.335066795349121,430775203.0,13880091.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/53,38.02834701538086,1462898354.0,88938981.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/54,40.147096157073975,1362239128.0,75117300.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/55,62.734358072280884,2442903720.0,150016279.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/56,39.373183488845825,1334265567.0,83368744.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/57,30.664506196975708,1249436437.0,65188310.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/58,47.05977916717529,1777714077.0,99830066.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/59,46.90608525276184,1774007848.0,107905912.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/60,23.6189866065979,805887951.0,42371840.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/61,30.232499361038208,1027043147.0,60740139.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/62,44.110974073410034,1668836487.0,94794802.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/63,71.78650784492493,2692154729.0,156457607.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/64,73.9207193851471,2663716203.0,164987737.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/65,39.887285232543945,1582958594.0,87858174.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/66,13.39333176612854,466225002.0,15607565.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/67,48.4015052318573,1886651970.0,88404376.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/68,43.041834354400635,1553378409.0,56672036.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/69,29.078421592712402,1120709899.0,50375360.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/70,74.3765139579773,2678789346.0,167276549.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/71,28.611273050308228,1085521819.0,54090498.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/72,49.615750551223755,1903353831.0,89344437.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/73,47.6449019908905,1827909993.0,98259941.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/74,29.15196394920349,991901392.0,41030534.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/75,13.791576862335205,568393870.0,22883486.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/76,14.81557822227478,510831456.0,14503259.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/77,35.72552967071533,1425696118.0,73608027.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/78,57.072391748428345,2042378255.0,93232976.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/79,28.17040252685547,1084270112.0,49369625.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/80,30.62455129623413,1039723352.0,57216956.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/81,59.950416564941406,2325155302.0,111343465.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/82,18.812875986099243,725880771.0,35632965.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/83,29.06734848022461,1117445626.0,67038341.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/84,40.25859618186951,1365412031.0,78328352.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/85,18.683830738067627,787885861.0,39049216.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/86,35.50320649147034,1365549239.0,69367743.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/87,61.11505389213562,2334554265.0,116161080.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/88,36.87657165527344,1417202915.0,62996543.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/89,48.15546226501465,1633307342.0,103092936.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/90,21.04573154449463,717373041.0,33824987.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/91,15.297126770019531,548989195.0,20608956.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/92,58.97270488739014,2305743548.0,128470740.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/93,74.94556975364685,2903527662.0,171183155.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/94,58.70989942550659,2196542900.0,100315295.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/95,34.78466510772705,1229750636.0,57418127.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/96,45.69969081878662,1763319705.0,90511671.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/97,48.559922218322754,1859656799.0,105442723.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/98,20.39495086669922,696194751.0,39387778.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/99,46.76725673675537,1806580336.0,94471255.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/100,30.109094619750977,1138463943.0,55107159.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/101,13.339150190353394,518087297.0,16856707.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/102,78.08398342132568,2939392988.0,179904996.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/103,72.19647312164307,2721622000.0,158871358.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/104,18.73173499107361,641865728.0,28300099.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/105,58.851993560791016,2304267905.0,107693694.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/106,18.01929807662964,615929026.0,26262018.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/107,47.722477436065674,1845847935.0,88261676.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/108,26.915918588638306,916053929.0,47045168.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/109,56.57897591590881,2207266933.0,97793146.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/110,47.61744475364685,1832069346.0,89953017.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/111,20.240802764892578,689153387.0,26705193.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/112,34.78236532211304,1239036990.0,62160546.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/113,44.42547917366028,1712604197.0,85970911.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/114,30.382482051849365,1167841431.0,64068256.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/115,55.339468240737915,2072134588.0,87711690.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/116,70.71988892555237,2734381794.0,152236732.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/117,26.98538851737976,917858978.0,34190526.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/118,62.51598501205444,2412554249.0,134364890.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/119,69.91607356071472,2678081706.0,151621805.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/120,31.953490495681763,1086183010.0,45894170.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/121,43.417508602142334,1670383419.0,94376467.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/122,32.46548795700073,1262136722.0,62271264.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/123,65.77867078781128,2497048112.0,130830536.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/124,42.52389574050903,1441566317.0,62922019.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/125,19.53843665122986,779791217.0,28445118.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/126,31.266561269760132,1167813539.0,39528951.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/127,35.8188955783844,1376865677.0,53280442.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/128,26.087434768676758,1032795695.0,47822388.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/129,48.455552101135254,1859123659.0,63293661.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/130,63.294047832489014,2424703998.0,124407823.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/131,11.60628604888916,450168647.0,19029737.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/132,72.47958993911743,2765156984.0,159984942.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/133,20.498342275619507,760014656.0,27233267.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/134,31.80003309249878,1224806068.0,55555400.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/135,34.19212865829468,1216412901.0,70624514.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/136,32.106889963150024,1296711341.0,61503810.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/137,72.63364768028259,2758363544.0,160724625.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/138,23.160776138305664,789995658.0,44616280.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/139,36.273337841033936,1230360925.0,75041495.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/140,28.327045679092407,1106880773.0,55493083.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/141,65.10788106918335,2494275597.0,131891386.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/142,28.753249883651733,985202800.0,46246708.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/143,70.5977532863617,2740664858.0,155682585.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/144,72.00412344932556,2753890899.0,158136009.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/145,41.62862300872803,1412058214.0,85220180.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/146,25.271425247192383,995183915.0,46338017.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/147,69.46951866149902,2660466028.0,149530867.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/148,31.487396001815796,1071489872.0,43120068.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/149,24.331918239593506,955333736.0,33575536.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/150,18.090304613113403,699243266.0,31432171.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/151,71.94564127922058,2755972620.0,160229143.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/152,65.74364018440247,2479786987.0,130167513.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/153,61.081228733062744,2295545820.0,110555686.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/154,26.979321479797363,917527375.0,46997317.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/155,29.25688147544861,1231741964.0,64098346.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/156,74.12213778495789,2839135615.0,168916743.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/157,26.54947280883789,904965945.0,49594783.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/158,42.39105725288391,1674555405.0,89982436.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/159,57.898099184036255,2127137743.0,96100584.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/160,56.338343143463135,2161678487.0,107768340.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/161,36.607659101486206,1292807665.0,74691460.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/162,17.29736018180847,683189230.0,31282879.0,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/163,23.080568075180054,921551229.0,42121596.0,0.042682926829268296
