LLM,Benchmark prompt,Execution time,Package,DRAM,HumanEval pass@1
llama-2-7b.Q3_K_L,HumanEval/0,19.339991331100464,868928561.0,32328408.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/1,44.10481262207031,1694156674.0,93285162.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/2,11.567692756652832,399457779.0,14631371.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/3,14.439844369888306,607026950.0,19428478.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/4,25.40981960296631,979365840.0,46738345.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/5,40.137540340423584,1364280321.0,86209007.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/6,74.531973361969,2961460558.0,171943285.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/7,11.296677827835083,476380128.0,14854271.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/8,23.810374975204468,811989987.0,41087358.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/9,20.387691259384155,807016123.0,37012784.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/10,85.41090822219849,3310585763.0,191088622.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/11,18.440120220184326,711557504.0,34210423.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/12,46.17876148223877,1668905884.0,100900315.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/13,17.338509798049927,671197989.0,32709084.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/14,18.612019777297974,673774276.0,37913111.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/15,25.780038833618164,1013200592.0,54971356.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/16,14.429743766784668,493035542.0,24231811.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/17,39.66929817199707,1526827573.0,72637265.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/18,11.304192543029785,439997164.0,14897667.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/19,14.833274841308594,508108685.0,20082346.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/21,19.096863269805908,681401149.0,28220752.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/22,11.932491779327393,483756208.0,16865985.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/23,18.591960668563843,772230262.0,40749774.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/24,63.474308013916016,2433582271.0,153526096.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/25,28.175580263137817,958735399.0,50896049.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/26,14.388098239898682,491703515.0,21925726.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/27,35.71097254753113,1450227976.0,82761446.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/28,7.393725872039795,292162704.0,9772864.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/29,12.550084829330444,434321886.0,16749102.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/30,26.101648092269897,1025954343.0,48398985.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/31,33.58486819267273,1206925378.0,67030529.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/32,56.92414999008179,2185111167.0,103385538.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/33,52.08669948577881,2004984797.0,109231410.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/34,9.92716383934021,388118331.0,14117457.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/35,27.110417127609253,1013633452.0,55431682.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/36,25.233820915222168,978430540.0,51054069.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/37,69.83422231674194,2545578993.0,158697836.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/38,35.93453788757324,1322229892.0,63763264.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/39,21.00137972831726,815292712.0,37681666.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/40,36.58983325958252,1295762125.0,63335410.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/41,17.82369065284729,707179403.0,21455024.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/42,43.93254375457764,1772542215.0,93650823.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/43,43.14600586891174,1659555261.0,81665013.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/44,25.51259207725525,868494175.0,48063415.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/45,6.744024038314819,280983534.0,10238316.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/46,44.19338393211365,1707993735.0,86593833.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/47,50.693060636520386,2000190681.0,118040592.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/48,10.88935375213623,374511370.0,13819300.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/49,29.03800630569458,1147468010.0,56351052.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/50,55.46564531326294,2126566150.0,125980208.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/51,31.20014762878418,1162112504.0,56073281.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/52,50.35896182060242,1932186887.0,115053966.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/53,31.282597303390503,1234709059.0,72258849.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/54,32.35549259185791,1244205372.0,57091285.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/55,29.92233896255493,1019305679.0,66977795.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/56,19.941134214401245,824354946.0,36002044.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/57,13.59101390838623,465001251.0,20080515.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/58,21.21987223625183,841324323.0,36249602.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/59,35.41706657409668,1285533635.0,78829266.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/60,16.272536039352417,629012245.0,24546140.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/61,53.625988483428955,2108784274.0,121285456.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/62,19.136309385299683,654152561.0,31001446.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/63,38.55039310455322,1500633548.0,72385312.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/64,19.726449966430664,674610517.0,27351432.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/65,40.08761167526245,1529190605.0,88173053.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/66,28.529984712600708,1100026236.0,54756512.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/67,51.06475281715393,1912144947.0,91023205.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/68,53.229801654815674,1928330879.0,79989968.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/69,58.701545000076294,2250354773.0,125208236.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/70,27.677200078964233,942148345.0,48648984.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/71,67.53137493133545,2698030873.0,155266814.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/72,28.314900875091553,963597936.0,30897076.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/73,54.14587187767029,2108705051.0,114946972.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/74,43.738199949264526,1704001680.0,77650253.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/75,22.376374006271362,863490710.0,44116709.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/76,39.26764941215515,1418265351.0,75933339.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/77,40.80106806755066,1571575933.0,85939356.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/78,63.912591218948364,2448673602.0,112033282.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/79,43.64963102340698,1543935012.0,86552696.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/80,73.90622973442078,2834270149.0,169354486.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/81,63.41574692726135,2411068169.0,116155404.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/82,55.09677600860596,2174491138.0,127754434.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/83,50.273659467697144,1911315114.0,121435541.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/84,64.65227556228638,2474567822.0,141053655.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/85,24.68107843399048,854306651.0,53446824.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/86,44.03067922592163,1729837612.0,91638742.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/87,73.54487323760986,2755162136.0,143402587.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/88,47.006067514419556,1803013755.0,87592061.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/89,23.16411519050598,849020165.0,40302754.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/90,30.629868268966675,1183941549.0,59209016.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/91,23.191429138183594,789923881.0,39876546.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/92,86.61668157577515,3349042146.0,198510478.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/93,90.35431575775146,3458436337.0,211930854.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/94,68.4530234336853,2318197130.0,122175407.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/95,40.4372353553772,1617816293.0,73848261.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/96,28.383385181427002,966178557.0,44993537.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/97,30.06045413017273,1267347952.0,60158659.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/98,29.13088083267212,1120591552.0,62553185.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/99,30.95724058151245,1216311034.0,54220870.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/100,64.26774454116821,2445282803.0,141947146.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/101,32.534038066864014,1131678865.0,63566732.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/102,13.679443120956421,554820540.0,20257517.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/103,24.858031272888184,844786350.0,37699305.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/104,21.878432512283325,873733909.0,37493739.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/105,69.29492092132568,2654024089.0,132060026.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/106,36.45378041267395,1437965801.0,73390620.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/107,56.101377964019775,1936397508.0,106609896.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/108,54.62309384346008,2123795893.0,119305725.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/109,61.97361421585083,2374949914.0,109482874.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/110,64.38676238059998,2518499412.0,133129786.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/111,23.20031237602234,791786913.0,33134497.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/112,64.55334568023682,2490812471.0,139390268.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/113,65.35581612586975,2525372319.0,136914506.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/114,30.032959461212158,1020898570.0,61960535.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/115,62.05791902542114,2403695324.0,105247717.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/116,49.10241723060608,1918295138.0,97454096.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/117,77.95679569244385,2986966169.0,169045710.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/118,86.05354928970337,3242649352.0,192635127.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/119,51.249802112579346,1926933299.0,102448957.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/120,40.905808210372925,1420388026.0,67186107.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/121,21.23235011100769,833522159.0,39102134.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/122,60.09492540359497,2344678141.0,133249781.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/123,29.198475122451782,991456568.0,36215239.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/124,60.52773094177246,2363963065.0,111415242.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/125,27.695783853530884,963183326.0,46205509.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/126,54.68399953842163,2082136027.0,99536000.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/127,61.54627227783203,2376383198.0,117676578.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/128,25.65830111503601,872168421.0,45305060.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/129,53.82941198348999,2114254780.0,75050772.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/130,75.79315710067749,2921718961.0,153728610.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/131,21.221680164337158,725418309.0,42257460.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/132,86.39467668533325,3321254986.0,197545942.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/133,47.66995668411255,1789417538.0,95278199.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/134,29.14090847969055,1072266603.0,47926269.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/135,26.314605236053467,1030779526.0,51796681.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/136,29.23104739189148,1074995600.0,50850822.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/137,86.85138940811157,3326132294.0,198597147.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/138,22.749495267868042,818322612.0,43599986.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/139,33.086676359176636,1296100686.0,69127142.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/140,34.84017729759216,1331292490.0,70267215.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/141,78.43257999420166,3004266601.0,163367563.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/142,34.53278350830078,1206609033.0,60048613.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/143,29.53633213043213,1144434326.0,46903871.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/144,54.92747950553894,1906921388.0,114221814.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/145,24.322620630264282,946302509.0,42987988.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/146,29.33647584915161,1162791396.0,54952313.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/147,27.56452703475952,1061367888.0,43011304.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/148,77.39888858795166,3013206825.0,159589801.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/149,39.08802032470703,1394250703.0,67658579.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/150,28.41367244720459,1096035768.0,58203770.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/151,36.05054759979248,1404819890.0,67882944.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/152,37.94828391075134,1457674675.0,61017544.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/153,51.09993648529053,1959745532.0,86451378.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/154,89.20480704307556,3439275742.0,205810386.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/155,25.317492723464966,862350942.0,52303516.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/156,44.74111533164978,1822693637.0,95784423.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/157,17.036604404449463,583495089.0,25004453.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/158,15.296465635299683,523401858.0,18354811.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/159,56.63611578941345,2207047512.0,94846315.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/160,78.18513250350952,3023784922.0,162767527.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/161,91.9286379814148,3521086933.0,216326411.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/162,50.49526882171631,1937614852.0,114855480.0,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/163,51.25514602661133,1951348642.0,113384293.0,0.08536585365853659
