LLM,Benchmark prompt,Execution time (s),CPU Energy (J),RAM Energy (J),GPU Energy (J),CPU Power (W),RAM Power (W),GPU Power (W),CO2 emissions (Kg),CO2 emissions rate (Kg/s),HumanEval pass@1
llama-2-7b.Q2_K,HumanEval/0,43.1244797706604,970.2873301506041,240.1491871814669,254.4482035584,22.5,5.794223785400391,25.3798468122728,8.913538687922788e-05,2.0669324558407973e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/1,18.811684131622314,423.25675070285797,99.46735681695735,-254.390203512,22.5,5.794223785400391,26.56079356878511,1.6327596298506657e-05,8.679497372093377e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/2,11.10388994216919,249.8347824811935,64.33032929430829,69.32805546240002,22.5,5.794223785400391,6.244188067557709,2.3334813545267808e-05,2.101498994208264e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/3,42.042001485824585,945.9316438436507,224.506839664542,-339.0822712656,22.5,5.794223785400391,29.467369297122428,5.0586408988993524e-05,1.203235031663511e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/4,12.576448917388916,282.966747879982,72.86244864618675,124.58409966719996,22.5,5.794223785400391,9.906988391960033,2.923221493640166e-05,2.3243616006727887e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/5,23.95653462409973,539.0128934383392,129.21491314751077,-143.74311499439995,22.5,5.794223785400391,26.952234380525745,3.191387365199497e-05,1.3321573488300072e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/6,35.593040227890015,800.8308041095735,196.55923058124336,22.869018295200036,22.5,5.794223785400391,3.4990281175175784,6.208077953715166e-05,1.744183108261327e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/7,11.670936822891235,262.5932139158249,58.17402592469625,-357.6742861392,22.5,5.794223785400391,35.62380983654215,-2.245722003573468e-06,-1.9242002914185396e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/8,15.31404423713684,344.56297516822815,79.24029386737675,-197.2021577616,22.5,5.794223785400391,14.419444802063163,1.3788237007751274e-05,9.003654941987528e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/9,29.884276151657104,672.3873996734618,163.51136389661224,106.84608547680001,22.5,5.794223785400391,23.15080315254401,5.736419094951803e-05,1.9195442666372613e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/10,60.86620473861694,1369.4660836458204,333.4000024753159,-15.86701269359996,22.5,5.794223785400391,3.387641620965657,0.00010265061334208948,1.686496041323933e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/11,26.832953214645386,603.7323760986328,145.9112038648991,-52.29604183680001,22.5,5.794223785400391,28.124714055539236,4.2432241741465275e-05,1.5813481804271107e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/12,28.904898405075073,650.3530526161193,158.01454708549502,-29.81002384799996,22.5,5.794223785400391,24.74402575963268,4.737371462873939e-05,1.6389510858969702e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/13,16.145835161209106,363.27623248100286,84.03837020114588,-327.120261696,22.5,5.794223785400391,22.553487567186707,7.313591937788565e-06,4.5297080422075083e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/14,11.771291494369507,264.8512852191925,68.19758973831176,130.08210406559994,22.5,5.794223785400391,11.051766592055527,2.818061954109668e-05,2.394012547780008e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/15,13.753609895706177,309.4517970085144,70.18399413620773,-355.0742840592,22.5,5.794223785400391,29.31331081954869,1.4945199476680215e-06,1.0866383145959409e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/16,19.85326862335205,446.69012725353247,105.45305103723332,-109.69608775680001,22.5,5.794223785400391,27.83549714517917,2.6922045145204667e-05,1.3560510189006406e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/17,24.056776762008667,541.2696987390518,129.7003645591767,-84.05106724079997,22.5,5.794223785400391,28.343670171509093,3.57128796787133e-05,1.4845247155101998e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/18,15.684691905975342,352.9008257389068,81.35506679955415,-324.97425997920004,22.5,5.794223785400391,23.144607565268362,6.649574849167717e-06,4.2395316969117204e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/19,63.79780864715576,1435.4269731044767,350.3265851523947,122.96009836799999,22.5,5.794223785400391,3.178969615628094,0.00011614151461795776,1.8204624434719606e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/20,26.43924856185913,594.8755019903183,143.5621424364399,-73.3190586552,22.5,5.794223785400391,27.713549967959683,4.047117265806032e-05,1.5307232565014512e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/21,17.995657682418823,404.89297986030573,94.75880400799453,-286.5162292128,22.5,5.794223785400391,28.158887478596355,1.2968884070542027e-05,7.206674131844711e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/22,10.327924489974976,232.3755973577499,59.83439002168325,92.76707421359997,22.5,5.794223785400391,8.983065359547755,2.3425105631427413e-05,2.2681329297251837e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/23,17.56356906890869,395.1716083288193,92.21652322819773,-335.4992683992,22.5,5.794223785400391,26.88472723669012,9.242141983697022e-06,5.262109282820886e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/24,21.788007020950317,490.2226155996322,116.64707235797867,-90.33707226959999,22.5,5.794223785400391,27.256581888810782,3.1430005295640515e-05,1.4425369546383435e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/25,26.783203601837158,602.6128488779068,145.49075384840492,-22.745018196,22.5,5.794223785400391,27.988514823582964,4.413665944919955e-05,1.6479230828896082e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/26,13.022262811660767,292.99808084964747,75.44819400627148,-254.74920379920002,22.5,5.794223785400391,19.563591592330205,6.9182456961631824e-06,5.31262945328384e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/27,41.034127712249756,923.2547897100447,218.61904746697292,-281.8752255,22.5,5.794223785400391,33.83337117608526,5.232924330102382e-05,1.2752615010603033e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/28,6.315082788467407,142.08602070808408,36.58293660964592,111.6560893248,22.5,5.794223785400391,17.68377669799226,1.7665714567273924e-05,2.7973844776089112e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/29,11.883048057556152,267.3658937215805,59.29788848447424,-339.26827141440003,22.5,5.794223785400391,33.15012788631216,-7.669586595987957e-07,-6.454225009307311e-08,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/30,60.14856290817261,1353.3178442716596,337.120460308206,118.09009447199996,22.5,5.794223785400391,3.8283952096478195,0.00011004543649930788,1.8295605277770586e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/31,76.64127111434937,1724.3990367650983,503.56127585610915,-343.7412749928,22.5,5.794223785400391,0.0,0.00011465106468044878,1.4959441957765616e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/32,41.528695821762085,934.3813651800155,221.57066034881976,-201.54516123599998,22.5,5.794223785400391,32.70358717816381,5.8073801901094e-05,1.3984017738082172e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/33,28.114773511886597,632.573869228363,153.41642881909954,106.98608558879995,22.5,5.794223785400391,27.111940300039734,5.433587660129839e-05,1.932645005243447e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/34,19.566861867904663,440.2462434768676,113.35138986341735,-44.86703589360003,22.5,5.794223785400391,28.009546375632546,3.0955267656246855e-05,1.582025153814904e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/35,52.03224229812622,1170.70494890213,282.28595168712036,-174.67213973759996,22.5,5.794223785400391,28.315053785276216,7.778321097801015e-05,1.4949040737537324e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/36,20.57239079475403,462.8711539506912,109.66015799946126,-208.39316671440002,22.5,5.794223785400391,27.26860208737932,2.215709809120202e-05,1.0770307793711605e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/37,76.03129482269287,1710.6772899627683,411.627923753742,-301.72324137839996,22.5,5.794223785400391,21.66723355450453,0.00011077887299627225,1.457016788345006e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/38,44.07254648208618,991.6187614202499,254.7476747058718,-19.521015616799982,22.5,5.794223785400391,9.738495719728634,7.465115830523012e-05,1.693824484037313e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/39,65.60727262496948,1476.140014529228,360.95580453890034,21.797017437599987,22.5,5.794223785400391,3.8947603497323455,0.00011311001458752481,1.7240468939182247e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/40,70.95493626594543,1596.4629346132278,392.05612703106726,-372.60729808559995,22.5,5.794223785400391,33.54404516212599,9.832508876189525e-05,1.385739934898455e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/41,16.64986777305603,374.6153247356415,178.14721551544702,-205.27016421599998,22.5,5.794223785400391,0.0,2.1144235402115064e-05,1.269934133430905e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/42,20.45756196975708,460.2874195575714,108.90465371688062,-99.99607999680002,22.5,5.794223785400391,28.37278800576256,2.854966386540264e-05,1.3955555362661647e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/43,23.38570213317871,526.171093583107,125.69949435730814,-126.63910131119995,22.5,5.794223785400391,27.729415572618514,3.195931467794152e-05,1.3666177092283624e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/44,44.56055808067322,1002.6005405187606,248.533608742242,3.891003112800026,22.5,5.794223785400391,24.624412928081746,7.636584019526073e-05,1.7137541243762402e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/45,37.12883424758911,835.387419462204,205.34393436117537,-3.448002758400017,22.5,5.794223785400391,3.5306242525022538,6.311667497245469e-05,1.6999368887148147e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/46,45.68377900123596,1027.8717398643491,245.60371088240666,-367.42429393919997,22.5,5.794223785400391,22.97993388233277,5.513145112560155e-05,1.2068058363584584e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/47,45.65182662010193,1027.1533960103989,245.3897891123488,-201.4591611672,22.5,5.794223785400391,22.69029074299362,6.517338019431517e-05,1.4276182361039917e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/48,18.073843002319336,406.6525465250015,103.58682455300004,-123.24009859200001,22.5,5.794223785400391,27.774956930114527,2.3548153232187805e-05,1.3028857907621513e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/49,76.6537663936615,1724.6823048591611,515.4454395056564,-279.645223716,22.5,5.794223785400391,0.0,0.00011929154933213481,1.556238590019225e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/50,15.305456399917603,344.3699634075165,79.26522214348824,-206.6821653456,22.5,5.794223785400391,15.107862183929232,1.3201169426404033e-05,8.625139349960908e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/51,54.96451997756958,1236.6832941770554,299.35340088207613,29.201023360800015,22.5,5.794223785400391,28.414204612159804,9.524167164806702e-05,1.7327845615123012e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/52,10.057157278060913,226.28319025039673,58.26543236667295,38.06703045360001,22.5,5.794223785400391,3.785464733910745,1.9630535181135946e-05,1.951897006121082e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/53,39.47667622566223,888.2122653722761,219.17160836742914,-394.5563156448,22.5,5.794223785400391,43.79324456984401,4.3374170856489806e-05,1.0987290472112737e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/54,40.41113495826721,909.2364227771758,214.91365849724843,-205.28516422800004,22.5,5.794223785400391,36.26372904564386,5.591114352049176e-05,1.3835578629066342e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/55,62.79436945915222,1412.8508412837982,352.5274721892929,-176.66614133280004,22.5,5.794223785400391,26.795997960874857,9.667004651217978e-05,1.5394699770823196e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/56,40.12241053581238,902.7383154630662,213.38074703279383,-235.33518826800002,22.5,5.794223785400391,37.33761066322479,5.359398611145427e-05,1.3357618696318722e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/57,30.770049333572388,692.3131871223449,168.72307002525395,116.3380930704,22.5,5.794223785400391,3.6750337168629614,5.947132876063982e-05,1.932766766667229e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/58,46.686800718307495,1050.4364722967146,354.0308855390449,-351.55028124,22.5,5.794223785400391,0.0,6.406795677209191e-05,1.372292720562638e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/59,46.808703660964966,1053.1779366731641,261.5372295055977,7.034005627200014,22.5,5.794223785400391,29.570064085691616,8.042586703655872e-05,1.7181818923908378e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/60,22.81358551979065,513.2969033718109,122.6284799370369,-149.2161193728,22.5,5.794223785400391,27.848773590293508,2.961531233138419e-05,1.2981437006336895e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/61,29.44027042388916,662.3986065387726,160.96329207589224,-6.234004987199968,22.5,5.794223785400391,24.421879359732703,4.972064346743807e-05,1.688865039333759e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/62,45.079737186431885,1014.2799031734467,242.13078136836702,-336.66626933279997,22.5,5.794223785400391,24.02134449199846,5.596465927355002e-05,1.241459306696985e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/63,73.05049991607666,1643.6107617616653,394.54506862167364,-210.68216854559998,22.5,5.794223785400391,27.785622109523178,0.00011119821890181729,1.5222102385276796e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/64,73.20438504219055,1647.0761328935623,404.9001943942539,-89.8110718488,22.5,5.794223785400391,15.744459488546594,0.00011939394047213412,1.630967057551576e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/65,39.84241962432861,896.445295214653,230.83269122942787,-247.4211979368,22.5,5.794223785400391,30.017812133993157,5.3537574748023716e-05,1.3437330175432558e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/66,14.248453378677368,320.5845201015472,73.0597667614602,-271.88121750479996,22.5,5.794223785400391,21.561779599086822,7.409046008923167e-06,5.199894902285122e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/67,49.20619988441467,1107.1213442087171,265.98546038168575,-133.7691070152,22.5,5.794223785400391,27.369593492278593,7.541128907415026e-05,1.5325566544722277e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/68,43.14362406730652,970.7189458608627,240.46267424075634,-275.0292200232,22.5,5.794223785400391,28.869262481358525,5.696305324843831e-05,1.3203122009308419e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/69,28.927326679229736,650.8568251132966,157.9467689746134,106.06808485439997,22.5,5.794223785400391,25.632474199499516,5.5668162746486057e-05,1.9244143561477684e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/70,75.99052691459656,1709.762211441994,421.2175476857356,-340.185272148,22.5,5.794223785400391,11.413821727004782,0.00010896636243232515,1.4339466622568511e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/71,28.050803661346436,631.1352610588074,152.92189298827546,110.66508853199994,22.5,5.794223785400391,27.75574395170423,5.4442108723243284e-05,1.940839534599989e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/72,49.59005308151245,1115.7581055164335,268.0772114395823,-265.19921215920004,22.5,5.794223785400391,27.724552099723553,6.806683185112692e-05,1.3725904212936353e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/73,47.87435030937195,1077.156177163124,258.1644164795798,-256.6842053472,22.5,5.794223785400391,26.92248540398716,6.56329268792486e-05,1.3709413591018532e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/74,28.437928676605225,639.8453700542449,155.19261097164963,69.71005576799996,22.5,5.794223785400391,26.380422026288446,5.2618236584392495e-05,1.8502837243445043e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/75,15.418422222137451,346.9117319583893,79.93418545311215,-336.44626915679993,22.5,5.794223785400391,24.38753790268427,5.500642819204757e-06,3.567578277436876e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/76,15.502853870391846,348.8096308708191,80.27748836074261,-206.1171648936,22.5,5.794223785400391,14.876648813773972,1.3567288168775979e-05,8.751477813183474e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/77,35.5991735458374,800.9676718711853,196.6046374810776,130.3431042744,22.5,5.794223785400391,3.4342622110351635,6.86314597503226e-05,1.927894749071995e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/78,56.21460294723511,1264.8107564449308,306.37125697117517,-94.48207558560004,22.5,5.794223785400391,27.725765864991203,8.985431985599606e-05,1.5984159834827314e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/79,28.070661783218384,631.5813338756561,152.9761425534125,-15.572012457600016,22.5,5.794223785400391,27.16190518250546,4.679127023315059e-05,1.6669101211259661e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/80,29.58670997619629,665.691334605217,161.94930520590788,-22.525018019999955,22.5,5.794223785400391,24.251881849363503,4.898972008339202e-05,1.6558015447748748e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/81,60.39781212806702,1358.9278775453565,330.7099175327194,-21.027016821599997,22.5,5.794223785400391,3.2127937616013833,0.00010153172133594886,1.6810496565779873e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/82,18.752442359924316,421.92227661609655,99.17421161778111,-286.47522918000004,22.5,5.794223785400391,27.979143356363434,1.4276247405424733e-05,7.613006952062084e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/83,28.837884664535522,648.845511674881,167.07640715533674,68.87105509680006,22.5,5.794223785400391,20.364034423244664,5.383793203267639e-05,1.866916823441132e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/84,40.81537961959839,918.3321475982667,217.3962067344692,-366.56629325280005,22.5,5.794223785400391,34.360997644157635,4.680201582381755e-05,1.1466759897865692e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/85,18.673463106155396,420.1442295312882,98.66166028965745,-145.2231161784,22.5,5.794223785400391,27.95646580852018,2.2731785365200153e-05,1.2173309918987122e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/86,35.301252365112305,794.2643916606903,194.89630941919225,69.02705522159998,22.5,5.794223785400391,3.6006916509280096,6.438866738364129e-05,1.8239768583189316e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/87,61.82951092720032,1391.142382621765,339.0089226213277,-36.56402925119996,22.5,5.794223785400391,3.7484520886481008,0.0001030514926577367,1.6667039915465646e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/88,36.87485313415527,829.6711975336074,203.990011925408,-9.340007471999977,22.5,5.794223785400391,3.825131774086884,6.232795340523936e-05,1.6902563158280945e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/89,46.903109550476074,1055.301833152771,252.59469085004548,-366.80429344320004,22.5,5.794223785400391,28.96805030354733,5.726363232799323e-05,1.2208920235100273e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/90,20.20633053779602,454.63585495948786,107.39645087789178,-115.69609255679997,22.5,5.794223785400391,27.649304442656646,2.7158690702153004e-05,1.3440684171404881e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/91,15.962711572647095,359.1580009460449,82.99675644730452,-306.070244856,22.5,5.794223785400391,21.36699619618025,8.280477979123338e-06,5.187388083433363e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/92,59.41955018043518,1336.9213718175888,325.0951842425747,107.63408610719998,22.5,5.794223785400391,24.59810696263672,0.00010767980058852429,1.812194812339383e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/93,76.64060258865356,1724.390485882759,415.19364530471194,-339.395271516,22.5,5.794223785400391,21.16656791729704,0.00010953799174378186,1.4292423081756752e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/94,57.38632845878601,1291.1764901876452,313.25381240687244,105.1870841496,22.5,5.794223785400391,28.592189168283507,0.00010402689372734979,1.8127469820980153e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/95,33.98816990852356,764.7202455997467,187.2887065423347,-11.965009571999959,22.5,5.794223785400391,3.5478035129785654,5.7199846042167794e-05,1.6829339795616122e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/96,45.206015825271606,1017.1192306280136,252.30166307417036,-188.7041509632,22.5,5.794223785400391,27.80014286257674,6.575951240200073e-05,1.4546628629289438e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/97,48.045878648757935,1081.0125821828842,259.1552909342636,-277.5102220079999,22.5,5.794223785400391,27.53726491478884,6.46606517912256e-05,1.345810579590622e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/98,19.691899299621582,443.0599933862686,104.5791357163098,-158.67212693759998,22.5,5.794223785400391,27.528169615145575,2.36678857570125e-05,1.2019097496333087e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/99,46.93270134925842,1055.9679061174393,252.719054559032,-281.86722549359996,22.5,5.794223785400391,27.997631478374963,6.24799842919482e-05,1.3312675915880439e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/100,29.37815260887146,661.0000330209732,160.5220153101236,113.0260904208,22.5,5.794223785400391,25.52481191755621,5.686543706611646e-05,1.9356369279988195e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/101,14.794594764709473,332.8732216358185,76.31606686226223,-355.18228414559997,22.5,5.794223785400391,26.966143640987855,3.286221201228881e-06,2.221230965425104e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/102,76.67349481582642,1725.1237642765045,508.85727948193016,-206.03616482880005,22.5,5.794223785400391,0.0,0.00012339650265671482,1.6093762642894969e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/103,73.56129145622253,1655.1075893640516,397.5422376000197,-208.2191665752,22.5,5.794223785400391,26.857320627303224,0.00011223001929171208,1.5256667884698831e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/104,18.01987051963806,405.43781161308294,94.84739781654571,-168.45813476639998,22.5,5.794223785400391,28.477413067761415,2.0191032273945618e-05,1.1204870896237254e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/105,59.93598389625549,1348.5442954301834,327.95807207806325,81.510065208,22.5,5.794223785400391,24.699965485795172,0.00010697163817327555,1.7847648644332778e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/106,17.06456160545349,383.94444465637207,89.18069021040537,-349.490279592,22.5,5.794223785400391,26.60154836190626,7.522940542362732e-06,4.4085167356180727e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/107,48.463505268096924,1090.4111766815186,261.5133911940111,-161.49012919200004,22.5,5.794223785400391,28.25887922888555,7.243562086026201e-05,1.4946426276752564e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/108,25.839605808258057,581.3843232393265,140.09729440842148,5.535004427999971,22.5,5.794223785400391,28.70835736950212,4.423754780987745e-05,1.7120055212196622e-06,0.042682926829268296
