LLM,Benchmark prompt,Execution time (s),CPU Energy (J),RAM Energy (J),GPU Energy (J),CPU Power (W),RAM Power (W),GPU Power (W),CO2 emissions (Kg),CO2 emissions rate (Kg/s),HumanEval pass@1
llama-2-7b.Q2_K,HumanEval/109,57.68378210067749,1297.8656941652298,314.7604445365269,-27.434021947199994,22.5,5.794223785400391,28.08802303353953,9.645585798650996e-05,1.672148643411804e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/110,46.87319326400757,1054.627515077591,252.49034850463252,-331.8672654936,22.5,5.794223785400391,20.06236311189934,5.934210257308533e-05,1.2660136517443593e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/111,19.241436004638672,432.9246014356613,101.85100976848845,-142.38211390559997,22.5,5.794223785400391,28.042669058537573,2.3876381323260897e-05,1.2408835451524951e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/112,33.830886125564575,761.1820739507675,186.3389233358048,54.64204371360001,22.5,5.794223785400391,3.3981873084818837,6.0979672394503005e-05,1.8024852251334687e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/113,46.19844460487366,1039.449457526207,248.68367710257826,-354.2492833992,22.5,5.794223785400391,21.660287430635154,5.682501646205398e-05,1.23002012184755e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/114,30.39308214187622,683.8307493925095,166.39843540633774,113.47309077840006,22.5,5.794223785400391,3.4325890781805897,5.863940960333966e-05,1.9293669963976792e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/115,54.658968687057495,1229.809522032738,297.4052516142483,-118.90709512560004,22.5,5.794223785400391,28.643164590394964,8.569278386198477e-05,1.5677716927409877e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/116,71.56510949134827,1610.1899009943006,385.8403978009128,-331.7932654344,22.5,5.794223785400391,32.15357758178228,0.00010126558746355176,1.4150133798900158e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/117,24.225992679595947,545.0774645805359,130.6317192146771,3.2810026247999926,22.5,5.794223785400391,28.080285117772043,4.131523258496197e-05,1.705409273889496e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/118,62.49464130401611,1406.1040288209913,343.0128444475759,2.8410022728000235,22.5,5.794223785400391,3.516710083296396,0.00010660323014193419,1.705797935911723e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/119,71.6068024635315,1611.1314743757248,386.155704230645,-353.5522828416,22.5,5.794223785400391,31.660658211862987,0.00010001807225610002,1.3967677485255405e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/120,30.968077898025513,696.7692589759827,169.7510833979195,115.17009213600001,22.5,5.794223785400391,3.5550356856260086,5.9733954097415994e-05,1.928888008294004e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/121,44.63923931121826,1004.36543405056,239.52859950902078,-346.47527718000003,22.5,5.794223785400391,25.05832434922097,5.460618634478232e-05,1.223277707849723e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/122,32.918824911117554,740.6609272956848,181.14814894668322,125.220100176,22.5,5.794223785400391,3.914579301079187,6.370968949499244e-05,1.9353573424024624e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/123,65.01019835472107,1462.7074956893919,357.32036670185425,-19.142015313599995,22.5,5.794223785400391,4.060185166114142,0.00010958040207219436,1.6855878746020868e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/124,42.85807728767395,964.2942237854003,229.2073621011559,-375.68130054479997,22.5,5.794223785400391,28.186802082631033,4.976277415693548e-05,1.1611060809591505e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/125,19.51975178718567,439.18627202510834,103.47771620301046,-121.20209696159996,22.5,5.794223785400391,28.31213391336751,2.5645136574334652e-05,1.3138044404422283e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/126,30.783201217651367,692.6085358858107,168.82485806850403,33.97602718080001,22.5,5.794223785400391,3.3453551118681935,5.448392220219731e-05,1.7699238560983623e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/127,36.01042866706848,810.222811102867,199.04014732530322,-11.9480095584,22.5,5.794223785400391,3.3427079275778016,6.068467541521384e-05,1.6851972515036996e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/128,25.56014585494995,575.0949937105179,138.4660733933324,-110.90908872719999,22.5,5.794223785400391,27.773611539313194,3.667020106092788e-05,1.4346632162831093e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/129,48.834213733673096,1098.753656744957,263.5629693279325,-259.39220751360006,22.5,5.794223785400391,28.892948289478905,6.711080629407445e-05,1.3742579466944286e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/130,63.64698600769043,1432.034220099449,349.6076202382347,72.00105760080004,22.5,5.794223785400391,4.069614754758879,0.00011279056603392185,1.7721273717547824e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/131,12.940664768218994,291.1613792181015,65.40273005626386,-368.3292946632,22.5,5.794223785400391,32.63023773927983,-7.158886541612213e-07,-5.532085615256596e-08,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/132,73.1033570766449,1644.8045003414152,394.8104535710045,-203.42216273760005,22.5,5.794223785400391,27.979635138443506,0.00011172876096811606,1.5283670331442444e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/133,21.27970576286316,478.7848073244095,113.75463529411536,-78.22306257839998,22.5,5.794223785400391,28.533456553865005,3.1295151665813735e-05,1.4706571610792332e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/134,31.89962100982666,717.7303737401962,175.14998851617565,7.538006030400029,22.5,5.794223785400391,3.7389385489096707,5.4788706896756176e-05,1.7175347280733694e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/135,33.50541353225708,753.8591068983078,184.55850565570927,-16.7380133904,22.5,5.794223785400391,4.0361265593440345,5.608241145432995e-05,1.673831346696767e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/136,32.69615316390991,735.651580095291,179.8213222830218,-45.654036523199984,22.5,5.794223785400391,3.3071341569235178,5.2926786672822236e-05,1.6187465971147622e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/137,73.78429388999939,1660.1226925849915,398.93242311408727,-347.28527782799995,22.5,5.794223785400391,26.504891731855196,0.00010415786619310373,1.4116536284590117e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/138,22.44573450088501,505.02002477645874,120.38733328524722,-38.581030864800034,22.5,5.794223785400391,28.22920166531547,3.5707240958739956e-05,1.5908252393046911e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/139,35.32205009460449,794.7336119413376,194.87254156158633,17.684014147200035,22.5,5.794223785400391,3.419026078260675,6.129164808173961e-05,1.7352234062739755e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/140,28.542312622070312,642.1929252147673,155.78101775232426,-50.53704042959997,22.5,5.794223785400391,25.97085350139582,4.548008216987366e-05,1.5934266705041354e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/141,65.45380425453186,1472.6882046461103,360.0639994326821,10.8670086936,22.5,5.794223785400391,3.9323970448694605,0.00011218064428206413,1.7138903622136986e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/142,27.74195432662964,624.184992313385,151.10590571808189,-65.52405241919999,22.5,5.794223785400391,27.67594814821842,4.3187932453306644e-05,1.5567732519785146e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/143,72.76951742172241,1637.2912788391113,392.8930125686065,-333.32026665599994,22.5,5.794223785400391,29.04670282073585,0.00010325087644831612,1.4188753767589878e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/144,73.18452048301697,1646.6275870800016,395.0915690983393,-203.35116268079997,22.5,5.794223785400391,28.273065381346775,0.0001118611177998936,1.5284805729628553e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/145,42.273415327072144,951.1355799436568,225.7596454420518,-203.17616254080002,22.5,5.794223785400391,30.08917806524314,5.92489116314905e-05,1.401564344235682e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/146,25.401747703552246,571.5312069654465,137.61500864681508,39.541031632799985,22.5,5.794223785400391,27.873441061958317,4.555616321410346e-05,1.7934263321469321e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/147,71.21749305725098,1602.3693841695786,384.1157313227587,-325.15926012719996,22.5,5.794223785400391,32.89186956900438,0.00010108844794313872,1.4194328331927494e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/148,30.43148922920227,684.6971404552459,166.66654733915678,115.25309220239998,22.5,5.794223785400391,3.2876803297960717,5.881675153017767e-05,1.9327595533424208e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/149,24.522999048233032,551.7596411705017,132.50415255646476,-132.74210619359997,22.5,5.794223785400391,28.040336571328154,3.355902228312404e-05,1.368471377302528e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/150,17.65200638771057,397.16271936893463,92.71089328494963,-293.2012345608,22.5,5.794223785400391,28.01696817811086,1.1967131788451223e-05,6.779473973441801e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/151,74.0358636379242,1665.781751275062,400.2702530317929,-238.2271905816,22.5,5.794223785400391,25.53319349186478,0.0001112195858113773,1.5022393249209846e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/152,64.85038590431213,1459.111334681511,356.54632197074534,127.76710221359997,22.5,5.794223785400391,3.566922226480526,0.00011825361769551179,1.8234836392492257e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/153,60.04726028442383,1351.0399782657626,328.71253060253827,-44.63003570400003,22.5,5.794223785400391,0.0,9.949402308723877e-05,1.6569286028366455e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/154,26.201059579849243,589.5154935121536,142.1288404676361,-75.52706042160007,22.5,5.794223785400391,27.980511696005983,3.992346031242836e-05,1.523734572289312e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/155,29.509114742279053,663.9462518692017,161.3859579391519,-14.183011346400068,22.5,5.794223785400391,24.447386436608642,4.93568514918573e-05,1.6725968204373644e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/156,76.64617586135864,1724.5144844055176,504.0649085391469,-340.2192721752,22.5,5.794223785400391,0.0,0.00011490304153747595,1.4991360005399123e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/157,25.87701916694641,582.224428653717,140.24036295855785,53.90004312000003,22.5,5.794223785400391,28.097660991861613,4.7240290595169166e-05,1.8255692547274063e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/158,44.350372314453125,997.8722673654555,237.89800290960378,-328.22326257839995,22.5,5.794223785400391,24.80257344691913,5.5222470743604525e-05,1.24514108589813e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/159,57.606643199920654,1296.1309218406677,314.5592459265127,112.78209022560003,22.5,5.794223785400391,28.831242312204818,0.00010486993570280348,1.8204486475432737e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/160,55.559195041656494,1250.0649100542068,302.77510897069806,-95.74007659199998,22.5,5.794223785400391,28.303229337769704,8.866169824715421e-05,1.5958060259994504e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/161,35.67181921005249,802.6026767492293,197.01391708800475,3.6980029583999734,22.5,5.794223785400391,3.3922120061628567,6.104974232552057e-05,1.711427779055251e-06,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/162,17.40526032447815,391.60953283309937,91.21234125986574,-339.1022712816,22.5,5.794223785400391,25.637313133267412,8.745058376288324e-06,5.024376661571433e-07,0.042682926829268296
llama-2-7b.Q2_K,HumanEval/163,22.54323935508728,507.2148710489273,121.13417449110331,-55.85204468159997,22.5,5.794223785400391,28.713993495180222,3.483532931362272e-05,1.545267242427673e-06,0.042682926829268296
llama-2-7b.Q3_K_L,HumanEval/0,19.666765928268433,442.49308705329884,113.93276091617645,317.08525366799995,22.5,5.794223785400391,4.273687573967409,5.3151452040831626e-05,2.702602564890107e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/1,45.897242069244385,1032.6706463098526,246.80241214709258,-391.63731330959996,22.5,5.794223785400391,22.64073622239304,5.4023078744933725e-05,1.177044116581777e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/2,10.720190525054932,241.20144903659818,62.10733352197713,128.5771028616,22.5,5.794223785400391,11.99506561582371,2.627941634970713e-05,2.4513945240327217e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/3,16.24356174468994,365.47743558883667,84.6942691324275,-359.5272876216,22.5,5.794223785400391,24.595851569902813,5.515536527481315e-06,3.3955216313838047e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/4,25.357253074645996,570.5296057462692,137.3847636564451,38.413030730399996,22.5,5.794223785400391,28.058877240109243,4.541257110593308e-05,1.7909105127534429e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/5,40.91127610206604,920.4921519756318,217.87950722754795,-326.5042612032,22.5,5.794223785400391,34.655566185395784,4.940055253724709e-05,1.2075045621652543e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/6,75.87595200538635,1707.1851181983948,410.9312264418341,-204.5861636688,22.5,5.794223785400391,22.40603799096747,0.00011643459075898175,1.53453877917362e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/7,11.466835975646973,258.00093948841095,66.43331154559837,131.55510524399998,22.5,5.794223785400391,11.473731645651606,2.7746065683546325e-05,2.41967930320734e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/8,23.014006853103638,517.8074938058853,123.57852009337874,-184.11314729040004,22.5,5.794223785400391,28.18210394623351,2.7824164791464298e-05,1.2090100159030746e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/9,20.488131999969482,460.97365736961365,109.10527626199382,-212.53317002640003,22.5,5.794223785400391,28.49079313605621,2.1755964487503197e-05,1.0618813119485761e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/10,85.32010698318481,1919.6719479560852,465.6239001481709,-74.91105992879999,22.5,5.794223785400391,27.707179864152437,0.00014058242194561063,1.6477056454385026e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/11,18.405410289764404,414.1147041320801,96.98540260349546,-277.1832217464001,22.5,5.794223785400391,27.07282715982317,1.423338761320385e-05,7.733262877122226e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/12,46.64745306968689,1049.550023674965,340.3713188750872,-254.9762039808,22.5,5.794223785400391,0.0,6.905920484416953e-05,1.4804496344313076e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/13,17.317840576171875,389.64234173297876,90.63402597583809,-186.8141494512,22.5,5.794223785400391,24.91275120433758,1.7856605359996045e-05,1.0311103905509716e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/14,18.164348602294922,408.68931412696844,95.72653916509626,-183.74214699359996,22.5,5.794223785400391,27.235411784522874,1.9512371496054885e-05,1.0742125645832216e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/15,25.853384256362915,581.694563627243,140.00666986748547,9.363007490400014,22.5,5.794223785400391,28.234778259199192,4.448383755014315e-05,1.7206195177018266e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/16,15.37997841835022,346.0451745986938,79.66328851587969,-327.7762622208,22.5,5.794223785400391,23.83976671002313,5.9589840006621574e-06,3.874507387833751e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/17,41.38464689254761,931.1432844400406,220.50004718394302,-209.11016728799999,22.5,5.794223785400391,33.58816372444264,5.7351310346469505e-05,1.3858112767127926e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/18,11.067996740341187,249.02700841426847,64.12196786292316,127.59810207839999,22.5,5.794223785400391,11.529728474722212,2.6818602709729838e-05,2.423076491519017e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/19,15.57568645477295,350.4488092660904,80.75675363661321,-361.23128898479996,22.5,5.794223785400391,25.917441690721077,4.2577985068162615e-06,2.733618527298692e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/20,34.009214639663696,765.1948034763336,187.3679921367302,125.715100572,22.5,5.794223785400391,3.445495217843311,6.561111333139633e-05,1.9292157736237902e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/21,18.4283230304718,414.62947905063623,97.2309803140961,-307.84424627519996,22.5,5.794223785400391,27.972940577823703,1.2413989868305929e-05,6.736364371179631e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/22,13.703145027160645,308.3167612552643,69.98494644478069,-255.35620428479996,22.5,5.794223785400391,21.140971452062388,7.480994822116573e-06,5.459326897065374e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/23,18.532093048095703,416.96457803249365,97.7690000655166,-157.42212593759996,22.5,5.794223785400391,28.565760199681062,2.1741707091692873e-05,1.1731922042085246e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/24,63.646472692489624,1432.0213401317596,349.5363000880098,64.02205121760004,22.5,5.794223785400391,3.4920972668752768,0.00011229993559678612,1.7644329818459474e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/25,27.396512031555176,616.4134311676025,148.96993718931935,-50.286040228800026,22.5,5.794223785400391,28.35184614348847,4.35122819495693e-05,1.5882416673864198e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/26,15.098255157470703,339.70648169517517,78.02849783243528,-338.11027048799997,22.5,5.794223785400391,25.10658484014443,4.845008719237167e-06,3.2089858521432054e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/27,35.560269832611084,800.0939208269119,196.39708557974518,135.8611086888,22.5,5.794223785400391,3.6916598745813323,6.89014244077792e-05,1.9375956575164145e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/28,7.273877143859863,163.65931212902066,42.13842224637574,26.58202126559999,22.5,5.794223785400391,3.654979407990035,1.4139856281229773e-05,1.9439228903069562e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/29,13.527615070343018,304.36853885650635,68.98026991713323,-419.8593358872,22.5,5.794223785400391,35.2664668603885,-2.830075137724099e-06,-2.092072492459188e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/30,25.951918363571167,583.908759355545,140.84425994483172,58.492046793600004,22.5,5.794223785400391,28.51488937886307,4.765893929530108e-05,1.8364322293106534e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/31,32.99313282966614,742.3314714431763,181.52941549830484,-4.515003611999977,22.5,5.794223785400391,3.7105236169043745,5.594040938360355e-05,1.695516751089006e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/32,57.856547117233276,1301.7543876171112,316.05874700816,-49.47703958159998,22.5,5.794223785400391,27.51849523732142,9.543020184100035e-05,1.6494278797459606e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/33,51.28764796257019,1153.9523380994794,278.009726606927,-206.6291653032,22.5,5.794223785400391,27.955185710706836,7.455912433693628e-05,1.4537442697966897e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/34,11.463266134262085,257.91780173778534,56.91507959926094,-312.50025,22.5,5.794223785400391,31.812805376328747,1.4193608118722137e-07,1.238181854323302e-08,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/35,26.798306226730347,602.9543423652649,145.6328374242621,78.3480626784,22.5,5.794223785400391,27.990659679870646,5.031740157453523e-05,1.8776336515009082e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/36,25.43322229385376,572.239648103714,137.68160147308026,-87.18006974400004,22.5,5.794223785400391,27.81800613984942,3.7892589907198084e-05,1.4898855311918253e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/37,70.986811876297,1597.1794813871384,382.4917422015706,-325.00025999999997,22.5,5.794223785400391,34.06155075326723,0.00010068351071861041,1.4183410700858556e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/38,35.16531276702881,791.2079286575317,202.2546999889155,132.5941060752,22.5,5.794223785400391,3.4928358238588366,6.851836275305028e-05,1.9484644771109065e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/39,21.02562952041626,473.0685693025589,121.81206335306615,-66.5560532448,22.5,5.794223785400391,28.439396246772198,3.21475233593554e-05,1.5289684110594445e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/40,35.65638709068298,802.2548907995224,196.9390438468317,3.870003096000015,22.5,5.794223785400391,3.864703950451504,6.1034490209521086e-05,1.711740733975524e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/41,17.920002460479736,403.19259881973267,94.3038149635513,-336.18726894959997,22.5,5.794223785400391,27.845379183818366,9.81534780645916e-06,5.477313872085481e-07,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/42,45.02553415298462,1013.061198592186,241.86124239707627,-238.6331909064,22.5,5.794223785400391,24.089518725747567,6.183922474955588e-05,1.3734256775154044e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/43,44.072808265686035,991.622210741043,236.25289417161363,-213.110170488,22.5,5.794223785400391,25.846115295427115,6.17464731057012e-05,1.4010106352531982e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/44,24.77275013923645,557.3786062002182,133.9403845819952,25.29102023279998,22.5,5.794223785400391,28.612080543374724,4.360432576190881e-05,1.7601729931811597e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/45,6.5387609004974365,147.11926639080048,37.879095069944924,26.310021047999985,22.5,5.794223785400391,4.024347431468242,1.2857704198246721e-05,1.96638237640232e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/46,44.57121467590332,1002.8397613763808,248.62058763503956,-65.52805242240005,22.5,5.794223785400391,24.963329517049395,7.21616742679763e-05,1.619019692254187e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/47,50.78381943702698,1142.6190930604935,274.91510457731965,-237.15618972480004,22.5,5.794223785400391,27.74728434065251,7.182370660204701e-05,1.4143029689035096e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/48,11.932708740234375,268.4812581539154,59.5970360865158,-308.51124680879997,22.5,5.794223785400391,29.993495870024354,1.1906167891780884e-06,9.977757901385793e-08,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/49,28.247655868530273,635.5644196271895,154.06454051333822,105.14408411520006,22.5,5.794223785400391,26.824941819567126,5.44451999064861e-05,1.927423647465969e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/50,55.90630578994751,1257.8732657432554,304.7102546440101,-79.27806342240004,22.5,5.794223785400391,27.89268714577149,9.025625285125687e-05,1.6144199044445861e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/51,30.490419149398804,686.0208374261856,167.1262706148127,-8.323006658400047,22.5,5.794223785400391,3.24706320019607,5.1405903855600635e-05,1.6859690778181457e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/52,50.61375451087952,1138.790395259857,274.1003319195652,-235.23718818960003,22.5,5.794223785400391,27.586568771769596,7.16579279656493e-05,1.4157797353335308e-06,0.08536585365853659
llama-2-7b.Q3_K_L,HumanEval/53,31.17362141609192,701.3924431800841,170.95175875551558,23.509018807200007,22.5,5.794223785400391,4.193885485305654,5.451092654538126e-05,1.7486234857924642e-06,0.08536585365853659
